0:[2<-0.387326807] yes=3 ,no=2,missing=2
	1:[1<2 .2 71142712 7] yes=3,no=4,missing=4
		3:[1<-2 .972299695] yes=7,no=8,missing=8
			7:leaf=-0.0104096103			8:[2<-3 .3 53 25203] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0106238322				16:leaf=0.0281685442		4:[1<2 .524882853] yes=9,no=12 ,missing=12 
			9:leaf=-0.0226954874			10:[3<0.075314 7635] yes=17,no=18,missing=18
				17:leaf=-0.0115135936				18:leaf=0.0130232191	2:[1<-2 .2 2 3532 25994] yes=5,no=6,missing=6
		5:[1<-2 .972299695] yes=11,no=12,missing=12
			11:leaf=0.00712373899			12:[0<-0.366147012] yes=19,no=20,missing=20
				19:leaf=-0.0203375313				20:leaf=0.00207317481		6:[3<0.304 473545] yes=13,no=14,missing=14
			13:leaf=0.0196725987			3 4:[2<0.63 702764] yes=23 ,no=22,missing=22
				21:leaf=0.00793253258				22:leaf=-0.0107939839
