0:[4<1.9005152] yes=1,no=2,missing=2
	1:[4<1.45 5 5 0264] yes=5 ,no=4,missing=4
		3:[1<1.53582144] yes=7,no=8,missing=8
			7:[5<0.13896 016 1] yes=11,no=12,missing=12
				3 3 :[2<0.368684443 ] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0368526019					18:leaf=-0.0312058348				3 2:[2<-0.3 29849285] yes=3 9,no=20,missing=20
					19:leaf=-0.0380529203					20:leaf=0.0470150076			8:[4<-0.65 0149722] yes=15 ,no=14,missing=14
				13:leaf=0.0490691923				14:[1<2.2 9838557] yes=21,no=22,missing=22
					21:leaf=-0.0862509161					22:leaf=0.00670707365		4:[1<-2 .572738528] yes=9,no=12 ,missing=12 
			9:leaf=0.0273697581			10:[0<0.155784294] yes=15,no=16,missing=16
				15:[3<0.4 46876344] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0289132781					24:leaf=-0.0308003481				16:[3<-0.108134 593] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.124558941					26:leaf=-0.019547252	2:[0<0.265737206] yes=5,no=6,missing=6
		5:leaf=-0.0108377617		6:leaf=0.0659083277
