0:[4<1.2705 2769] yes=1,no=2,missing=2
	1:[1<1.488772 25] yes=3,no=4,missing=4
		3:[1<-2 .2 935545862] yes=7,no=8,missing=8
			7:[2<-0.43463 3 203 ] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .358242 545] yes=19,no=22 ,missing=22 
					19:leaf=0.0228142645					20:leaf=-0.0160044264				16 :[5<-0.357902259] yes=21,no=22,missing=22
					21:leaf=-0.033773113					22:leaf=0.00944831036			8:[4<-0.7625 51811] yes=15,no=16,missing=16
				3 5:[2<-0.526438355] yes=23,no=24,missing=24
					23:leaf=-0.0413731411					24:leaf=0.0166695267				16:[3<-0.194 4 97935] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0425524302					26:leaf=0.00343501125		4:[0<-0.125051841] yes=9,no=10,missing=10
			9:leaf=-0.0339456648			10:leaf=0.00358513719	2:[5<0.373701781] yes=5,no=6,missing=6
		5:[1<2 .391392 413] yes=11,no=12,missing=12
			3 3 :[2<-0.3 2064407] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0561275966				18:leaf=0.0029765442			12:leaf=0.0100253467		6:leaf=0.0122537687
