0:[0<-0.455360502] yes=1,no=2,missing=2
	1:[3<-0.47494 914 4] yes=3,no=4,missing=4
		5 :[4<0.095 8511789] yes=7,no=8,missing=8
			7:leaf=0.00106348738			8:leaf=0.0350779705		4:[0<-0.777464271] yes=9,no=10,missing=10
			9:[0<1 .06978905] yes=15,no=16,missing=16
				3 5:[2<-0.3 3 0306829] yes=25,no=26,missing=26
					25:leaf=-0.0342517979					26:leaf=0.00487871422				16:leaf=0.0204206891			12 :[1<2 .447565466] yes=17,no=18,missing=18
				17:[4<-0.104195 5 ] yes=27,no=28,missing=28
					27:leaf=0.0142957196					28:leaf=-0.0223960262				18:leaf=-0.0505686551	4 :[3<-0.431414336] yes=5,no=6,missing=6
		5:[0<-0.0412393324] yes=11,no=12,missing=12
			11:leaf=0.0134696076			12:[5<-0.8316 926 26 ] yes=19,no=20,missing=20
				19:leaf=0.00787137635				20:[0<0.678842068] yes=29,no=30,missing=30
					29:leaf=-0.044643376					30:leaf=-0.00296585425		6:[3<0.7604 18978] yes=13,no=14,missing=14
			3 3:[2<-3 .3 0588433 ] yes=23 ,no=22,missing=22
				21:[1<2 .217388883] yes=31,no=32,missing=32
					31:leaf=-0.0262306482					32:leaf=0.0177377257				22:[1<1.2 2239227] yes=33,no=34,missing=34
					33:leaf=0.0485664308					34:leaf=-0.00533662084			14:[4<0.725726902] yes=25 ,no=24,missing=24
				25 :[4<-0.0522167459] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00974781439					36:leaf=0.0267086308				24:leaf=-0.0272009838
