0:[2<-0.72033 5099] yes=3 ,no=2,missing=2
	1:[4<-0.7045 41114] yes=5 ,no=4,missing=4
		3:leaf=-0.0261994656		4:[1<2 .78836453] yes=7,no=8,missing=8
			7:[4<0.25 4617265 ] yes=15 ,no=14,missing=14
				13:[0<-0.163262844] yes=17,no=18,missing=18
					17:leaf=0.0253757518					18:leaf=-0.0148635376				14:[0<-0.0659088045] yes=19,no=20,missing=20
					19:leaf=-0.0275634564					20:leaf=-0.00449161045			8:leaf=0.0258371569	2:[5<-1.22038078] yes=5,no=6,missing=6
		5:[4<-0.221222281] yes=9,no=10,missing=10
			9:leaf=-0.02517909			10:leaf=0.00227849931		6:[1<1.33427823] yes=11,no=12,missing=12
			3 3 :[2<0.383 606758] yes=3 5,no=3 6,missing=3 6
				15:[5<0.170939729] yes=21,no=22,missing=22
					21:leaf=0.0382271297					22:leaf=0.000874116377				16:[1<-2 .91798432 7] yes=23,no=24,missing=24
					23:leaf=0.0207639374					24:leaf=-0.0132104959			12:leaf=-0.0151940119
