0:[2<0.469973892] yes=3 ,no=2,missing=2
	1:[4<1.09085 605] yes=5 ,no=4,missing=4
		3:[2<-0.0853 3 56043 ] yes=7,no=8,missing=8
			7:[1<-2 .358242 545] yes=13,no=14,missing=14
				13:[1<-2 .562 932 312] yes=19,no=22 ,missing=22 
					19:leaf=-0.00610284042					20:leaf=0.0383511707				14:[4<0.55 8647056] yes=21,no=22,missing=22
					21:leaf=0.00334361847					22:leaf=-0.0306977648			8:[3<0.6376434 78] yes=15,no=16,missing=16
				15:leaf=-0.0296659227				16:leaf=0.000328591268		4:[0<0.50818634] yes=9,no=10,missing=10
			9:leaf=0.0280888993			10:leaf=-0.0105688786	2:[4<1.10275 421] yes=5,no=6,missing=6
		5:[0<-0.592281103] yes=11,no=12,missing=12
			11:leaf=-0.00330187241			12:[0<0.460214764] yes=17,no=18,missing=18
				17:leaf=0.0386338197				18:leaf=-0.00517818751		6:leaf=-0.0197431426
