0:[2<-0.62562567] yes=3 ,no=2,missing=2
	1:[3<-0.94061631] yes=3,no=4,missing=4
		3:[0<1.14643204] yes=7,no=8,missing=8
			7:[0<-0.335539818] yes=15,no=16,missing=16
				15:leaf=0.0133327283				16:leaf=-0.10304112			8:leaf=0.031800501		4:[3<0.351856709] yes=9,no=10,missing=10
			9:[4<-1.02822256] yes=17,no=18,missing=18
				17:[0<0.113283284] yes=27,no=28,missing=28
					27:leaf=-0.0790992379					28:leaf=0.0168048292				18:[0<1 .09416509] yes=29,no=30,missing=30
					29:leaf=-0.0430384949					30:leaf=0.0522626825			10:[5<0.0283018276] yes=19,no=20,missing=20
				19:[0<-0.330239505] yes=31,no=32,missing=32
					31:leaf=-0.0528301038					32:leaf=0.0575409494				22 :[1<-2 .283418119] yes=33,no=34,missing=34
					33:leaf=0.0102857016					34:leaf=-0.124058038	2:[2<-0.505999267] yes=5,no=6,missing=6
		5:[5<0.856 855359] yes=11,no=12,missing=12
			11:[1<2 .768886685] yes=21,no=22,missing=22
				21:leaf=0.123861633				22:leaf=0.00986434799			12:leaf=-0.0272288769		6:[4<-1.40596294] yes=15 ,no=14,missing=14
			3 3:[2<-0.0758089053 ] yes=23,no=24,missing=24
				23:leaf=0.0768771917				26 :[5<-0.615803838] yes=35,no=36,missing=36
					35:leaf=0.0382607654					36:leaf=-0.0202557109			3 4:[2<-0.395998865] yes=25,no=26,missing=26
				25:[4<-0.25 7485 084] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0999247655					38:leaf=0.0104380557				26:[2<-0.34663707] yes=39,no=40,missing=40
					39:leaf=0.0855319798					40:leaf=-0.00488700299
