0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<-1.11132336] yes=3,no=6 ,missing=6 
		3:leaf=-0.0976793393		4:[3<-1.07805765] yes=7,no=8,missing=8
			7:leaf=0.085704729			8:[5<-0.615803838] yes=13,no=16 ,missing=16 
				13:[5<-0.856517673] yes=23,no=26 ,missing=26 
					23:leaf=-0.0134031177					24:leaf=0.0855724216				14:[4<-0.948180199] yes=25,no=26,missing=26
					25:leaf=-0.101327747					26:leaf=-0.0158614162	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[1<-2 .42554222 6] yes=9,no=12 ,missing=12 
			9:[2<-0.272532763 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0618313588				16:leaf=0.0483812541			10:[4<0.168129906] yes=17,no=18,missing=18
				17:[4<-0.816725 945 ] yes=27,no=28,missing=28
					27:leaf=0.088014029					28:leaf=-0.0433535837				18:leaf=0.122012801		6:[4<-0.475 788887] yes=11,no=12,missing=12
			11:[3<1.49807596] yes=19,no=4 0,missing=4 0
				19:[1<2 .2 82 4147124] yes=29,no=32 ,missing=32 
					29:leaf=0.0719642416					30:leaf=-0.00597759522				4 0:[3<1.89001417] yes=31,no=34 ,missing=34 
					31:leaf=-0.116948485					32:leaf=0.0330197252			12:[4<-0.198848665] yes=21,no=22,missing=22
				21:[0<-0.353153139] yes=33,no=34,missing=34
					33:leaf=-0.160375625					34:leaf=-0.0134857064				22:[4<-0.165 254946] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.131237969					36:leaf=-0.00193687319
