0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[0<-0.455360502] yes=3,no=4,missing=4
		3:[2<0.398477525] yes=7,no=8,missing=8
			7:[4<-1.09012747] yes=15,no=16,missing=16
				15:leaf=0.0336572044				16:[4<-0.26655 7488] yes=25 ,no=24,missing=24
					23:leaf=-0.0332896225					24:leaf=0.00671408186			8:[4<0.112158567] yes=17,no=18,missing=18
				17:leaf=-0.0659549907				18:leaf=0.00107484357		4:[0<-0.376232773] yes=9,no=10,missing=10
			9:leaf=0.0471084937			10:[3<-1.38174498] yes=19,no=4 0,missing=4 0
				19:[4<0.188279524] yes=25,no=26,missing=26
					25:leaf=-0.0071177301					26:leaf=-0.0479325764				20:[5<1.070906 97] yes=27,no=28,missing=28
					27:leaf=0.0135047957					28:leaf=-0.0260476265	4 :[3<0.73754 154 9] yes=5,no=6,missing=6
		5:[0<0.0623177253] yes=11,no=12,missing=12
			3 3 :[2<3 .643 78836] yes=23 ,no=22,missing=22
				21:leaf=0.0734239817				22:leaf=0.00096887484			12:leaf=-0.00138469297		6:[1<2 .495852 682] yes=13,no=14,missing=14
			13:leaf=0.00803889986			14:leaf=-0.0373592414
