0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[3<-0.734 4 64817] yes=3,no=4,missing=4
		3:leaf=0.0113504734		4:[2<-0.35967347] yes=7,no=8,missing=8
			7:[2<-0.958064973] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.000985062565				14:leaf=-0.0517508015			8:[1<2 .862 2 2 2875] yes=15,no=16,missing=16
				15:[1<-2 .442 432 313] yes=23,no=24,missing=24
					23:leaf=-0.0190609545					24:leaf=0.0286901295				16:leaf=-0.0245909747	2:[0<-0.751986504] yes=5,no=6,missing=6
		5:[5<-0.708502116 ] yes=9,no=10,missing=10
			9:leaf=-0.00709071988			3 0:[2<-0.545850694] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00390367978				18:leaf=0.0555553101		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 53 25203] yes=3 9,no=20,missing=20
				19:leaf=0.0147952233				20:[2<0.2546223 02] yes=25,no=26,missing=26
					25:leaf=-0.040904168					26:leaf=0.0039003964			12:[1<-2 .4842 72715] yes=21,no=22,missing=22
				21:[4<0.5 575 5 4644] yes=27,no=28,missing=28
					27:leaf=0.000425305509					28:leaf=0.0526697226				22:[5<-0.73815757] yes=29,no=30,missing=30
					29:leaf=0.021393856					30:leaf=-0.00925174542
