2 :[1<-2 .473342568] yes=1,no=2,missing=2
	1:[3<-0.694 673385] yes=3,no=4,missing=4
		3:leaf=-0.00627409574		4:[0<-0.921060383] yes=7,no=8,missing=8
			7:leaf=-0.00666923914			8:[0<0.0774483383] yes=11,no=12,missing=12
				11:leaf=0.00405740039				12:leaf=0.0217130836	4 :[3<-0.747630775] yes=5,no=6,missing=6
		5:leaf=0.00794843677		6:[2<-0.368283 99] yes=9,no=3 0,missing=3 0
			9:[4<-0.004615 64258] yes=15 ,no=14,missing=14
				13:leaf=-0.0235850532				14:leaf=-0.000544139883			3 0:[2<0.63 702764] yes=3 5,no=3 6,missing=3 6
				15:[4<0.102259986] yes=17,no=18,missing=18
					17:leaf=0.0184772704					18:leaf=-0.00424558111				3 6:[2<3 .03289843] yes=3 9,no=20,missing=20
					19:leaf=-0.0132679185					20:leaf=0.00174478965
