0:[2<-0.62562567] yes=3 ,no=2,missing=2
	1:[0<1.07731485] yes=3,no=4,missing=4
		5 :[4<1.00926125] yes=7,no=8,missing=8
			7:[5<-0.8316 926 26 ] yes=11,no=12,missing=12
				11:[3<0.386904 511] yes=19,no=4 0,missing=4 0
					19:leaf=0.0381266773					20:leaf=-0.016973326				12:[0<0.253356069] yes=21,no=22,missing=22
					21:leaf=-0.00704931933					22:leaf=-0.0567686595			8:[4<1.5 48115 18] yes=15 ,no=14,missing=14
				13:leaf=0.0352616087				14:leaf=-0.00556836789		4:leaf=0.0224369168	2:[2<-0.505999267] yes=5,no=6,missing=6
		5:leaf=0.0357883014		6:[5<-1.19885719] yes=9,no=10,missing=10
			9:[4<0.471297681] yes=15,no=16,missing=16
				15:[0<-0.072523497] yes=23,no=24,missing=24
					23:leaf=-0.047707811					24:leaf=0.000727292849				16:leaf=0.0114245974			3 0:[2<-0.368283 99] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0262524318				18:[4<-0.210941851] yes=25,no=26,missing=26
					25:leaf=0.0244997535					26:leaf=-0.000320350373
