0:[0<1 .09416509] yes=1,no=2,missing=2
	3 :[2<-0.3 02529483 ] yes=3,no=4,missing=4
		3:[3<0.065144 9519] yes=7,no=8,missing=8
			7:[4<-0.5965 14015 ] yes=15,no=16,missing=16
				15:leaf=0.038157139				3 6:[2<-0.545850694] yes=25,no=26,missing=26
					25:leaf=-0.0365621634					26:leaf=0.00104574079			8:[3<0.614 850189] yes=17,no=18,missing=18
				17:leaf=-0.0687813312				18:leaf=-0.00946318358		4:[2<0.388993 952] yes=9,no=3 0,missing=3 0
			9:[1<2 .22 82522 57] yes=19,no=22 ,missing=22 
				19:leaf=-0.00046615841				20:leaf=0.056881506			12 :[1<2 .2 82 4147124] yes=21,no=22,missing=22
				21:[4<-0.5 90570462] yes=27,no=28,missing=28
					27:leaf=0.0330494083					28:leaf=-0.0135633294				22:leaf=-0.0401247852	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[3<0.4 46876344] yes=11,no=14 ,missing=14 
			11:leaf=0.0470381081			12:leaf=-0.0017191763		6:[2<3 .46083236] yes=3 3,no=3 4,missing=3 4
			13:[3<-1.04 4 56441] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.5 75118256] yes=29,no=5 0,missing=5 0
					29:leaf=0.0186105818					30:leaf=-0.0396863222				4 4:[3<1.14 478769] yes=31,no=34 ,missing=34 
					31:leaf=0.00961068645					32:leaf=-0.0203998163			14:leaf=0.0309437085
