0:[5<-1.17896 6 23] yes=1,no=2,missing=2
	1:[3<0.04 74 143669] yes=3,no=4,missing=4
		3:[0<0.838920295] yes=7,no=8,missing=8
			7:[0<-0.602462173] yes=15,no=16,missing=16
				15:[3<-0.3813334 34 ] yes=31,no=34 ,missing=34 
					31:leaf=0.0257539153					32:leaf=-0.12517719				3 6:[2<0.29356323 7] yes=33,no=34,missing=34
					33:leaf=0.176418141					34:leaf=-0.0196341425			8:[1<-2 .761573374] yes=17,no=18,missing=18
				17:leaf=-0.148538232				18:leaf=-0.0260631833		4:[2<-3 .4433 5362] yes=9,no=3 0,missing=3 0
			9:[1<2 .217388883] yes=19,no=22 ,missing=22 
				19:leaf=-0.000782330055				20:leaf=0.0900474638			3 0:[2<3 .33 3 3 6557] yes=23 ,no=22,missing=22
				21:[0<0.975244999] yes=35,no=36,missing=36
					35:leaf=-0.141499132					36:leaf=0.0584598146				22:leaf=0.0760897547	2:[2<-3 .33 383 3 9] yes=5,no=6,missing=6
		5:[4<0.787485 65 5 ] yes=11,no=12,missing=12
			11:[3<-0.167654395] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.40459922] yes=37,no=38,missing=38
					37:leaf=0.0637204945					38:leaf=-0.206904501				4 4:[3<0.181564 141] yes=39,no=40,missing=40
					39:leaf=0.163910672					40:leaf=-0.0685909986			12:[1<2 .5931651] yes=25,no=26,missing=26
				25:[4<0.89285 5677] yes=41,no=42,missing=42
					41:leaf=0.18234013					42:leaf=-0.0690153167				26:leaf=0.209921584		6:[2<-3 .25873 05] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.592281103] yes=27,no=28,missing=28
				27:leaf=-0.0349964537				28:leaf=0.190535799			3 4:[2<-3 .3 0588433 ] yes=29,no=30,missing=30
				29:[1<-1.2 8385181] yes=43,no=44,missing=44
					43:leaf=0.0520381778					44:leaf=-0.109033875				32 :[1<2 .613326252] yes=45,no=46,missing=46
					45:leaf=0.0262927916					46:leaf=-0.0183753874
