0:[0<1 .30022109] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[5<0.0728821531] yes=7,no=8,missing=8
			7:[3<0.60934 7495] yes=15,no=16,missing=16
				15:[5<-0.253165036] yes=25,no=26,missing=26
					25:leaf=0.0167594925					26:leaf=-0.132141784				16:leaf=0.0390204117			8:[4<-0.5 75118256] yes=17,no=18,missing=18
				17:leaf=-0.0326809958				18:[3<0.684804499] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0840388536					28:leaf=0.00265331171		4:[3<-0.01334 4 1503] yes=9,no=10,missing=10
			9:leaf=-0.00644402765			10:leaf=-0.0782174617	2:[2<3 .46083236] yes=5,no=6,missing=6
		5:[1<2 .93874687] yes=11,no=12,missing=12
			11:[1<2 .667277873] yes=19,no=22 ,missing=22 
				19:[1<2 .613326252] yes=29,no=32 ,missing=32 
					29:leaf=0.00530806463					30:leaf=-0.106122062				20:[0<0.736165464] yes=31,no=32,missing=32
					31:leaf=0.094824478					32:leaf=-0.0307756271			12:[0<-0.101776153] yes=21,no=22,missing=22
				21:[5<-0.956312001] yes=33,no=36 ,missing=36 
					33:leaf=0.0241594091					34:leaf=-0.0963270068				22:[0<0.0676404461] yes=35,no=36,missing=36
					35:leaf=0.0811843798					36:leaf=-0.00990768708		6:[2<2.023773 52] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0827165097			14:[1<-2 .154916555] yes=23,no=24,missing=24
				23:leaf=-0.0173672754				24:leaf=0.0320490487
