0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<0.6 631966 56] yes=3,no=6 ,missing=6 
		3:[5<-0.0866 552855] yes=7,no=8,missing=8
			7:[3<-0.00539165875] yes=13,no=14,missing=14
				13:leaf=0.012212228				14:leaf=-0.0149647491			8:leaf=-0.0259736944		4:leaf=0.0052655465	2:[4<-0.644097924] yes=5,no=6,missing=6
		5:[5<-1.276 3196 1] yes=9,no=10,missing=10
			9:leaf=-0.0102908844			10:[3<-0.74 1431315] yes=15,no=16,missing=16
				15:leaf=-0.00543971546				16:[3<0.604 361917] yes=19,no=4 0,missing=4 0
					19:leaf=0.0423727222					20:leaf=-0.00130286813		6:[4<-0.415429415 ] yes=11,no=12,missing=12
			11:leaf=-0.0214988701			14 :[3<-1.04 4 56441] yes=17,no=18,missing=18
				17:[0<0.713736176] yes=21,no=22,missing=22
					21:leaf=-0.0343712233					22:leaf=0.00645621493				18:[1<-2 .243896469] yes=23,no=24,missing=24
					23:leaf=-0.00664011715					24:leaf=0.0152813364
