0:[5<0.306951851] yes=1,no=2,missing=2
	1:[0<0.113283284] yes=3,no=4,missing=4
		3:[3<-0.34 5315058] yes=7,no=8,missing=8
			7:[5<-0.266 781773] yes=15,no=16,missing=16
				15:[0<1 .1863687] yes=29,no=30,missing=30
					29:leaf=0.00628223317					30:leaf=0.0417076051				16:leaf=-0.012338059			8:[2<0.3 55833244] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.72033 5099] yes=33 ,no=32,missing=32
					31:leaf=-0.0305138696					32:leaf=0.0291547552				18:[1<2 .524882853] yes=33,no=34,missing=34
					33:leaf=-0.0526589043					34:leaf=0.00973640475		6 :[5<-0.321595162] yes=9,no=10,missing=10
			9:[3<0.31868875] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.903 283 238] yes=35,no=36,missing=36
					35:leaf=0.0293342043					36:leaf=-0.0440441482				4 0:[3<1.4 5191784] yes=37,no=38,missing=38
					37:leaf=0.0475398935					38:leaf=-0.00271913642			10:[4<-0.5 99546027] yes=21,no=22,missing=22
				21:leaf=0.00819864124				22:leaf=0.0583045259	2:[1<2 .495852 682] yes=5,no=6,missing=6
		5:[2<-0.683 532085] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .464872 572] yes=23,no=24,missing=24
				4 3:[3<0.368961185] yes=39,no=40,missing=40
					39:leaf=-0.00711516105					40:leaf=0.0371088646				24:leaf=-0.0543496646			12:[4<-0.5 08785 501] yes=25,no=26,missing=26
				4 5:[3<-0.431414336] yes=41,no=44 ,missing=44 
					41:leaf=-0.0256211124					42:leaf=0.0106011573				26:[1<-2 .2 2 3532 25994] yes=43,no=44,missing=44
					43:leaf=0.0109071461					44:leaf=0.0663221925		6:[2<-0.825779378] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0088273799			3 4:[2<0.0009353 90474] yes=27,no=28,missing=28
				27:leaf=-0.0611410923				28:leaf=0.00106575713
