0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[4<-0.624850571] yes=5 ,no=4,missing=4
		3:[3<-0.4 03637138] yes=7,no=8,missing=8
			7:leaf=-0.0378950462			8:leaf=-0.00281315506		4:[4<0.5 40722144] yes=9,no=10,missing=10
			9:[3<0.00337354 371] yes=15,no=16,missing=16
				15:leaf=0.0288172476				16:leaf=-0.00316448859			10:[4<0.925 895 094] yes=17,no=18,missing=18
				17:leaf=-0.0297610946				18:leaf=0.00299217249	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[2<-0.43 735233 9] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.000278120686			12:leaf=0.0361530147		6:[3<0.7604 18978] yes=13,no=14,missing=14
			3 3:[2<-3 .3 0588433 ] yes=3 9,no=20,missing=20
				19:[0<-0.366147012] yes=23,no=24,missing=24
					23:leaf=0.022371009					24:leaf=-0.0291000083				4 0:[3<-0.388834 808] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00467673689					26:leaf=0.0273159016			16 :[5<0.086 968136 8] yes=21,no=22,missing=22
				21:[0<0.246586055] yes=27,no=28,missing=28
					27:leaf=-0.0433192775					28:leaf=0.00774943735				22:[2<-0.495220959] yes=29,no=30,missing=30
					29:leaf=-0.0128713381					30:leaf=0.0388443097
