0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[5<-0.66 6 039929] yes=3,no=6 ,missing=6 
		3:[1<-2 .545628488] yes=7,no=8,missing=8
			7:leaf=-0.0243517719			8:[5<-1.02250683] yes=11,no=12,missing=12
				11:[3<0.4 71114 8] yes=17,no=18,missing=18
					17:leaf=0.0231367052					18:leaf=-0.00728056114				12:leaf=-0.0135781672		4:[1<2 .93874687] yes=9,no=12 ,missing=12 
			9:[5<-0.198651969] yes=13,no=16 ,missing=16 
				13:[0<-0.455360502] yes=19,no=20,missing=20
					19:leaf=-0.0031621384					20:leaf=0.0383841246				16 :[5<0.193759963] yes=21,no=22,missing=22
					21:leaf=-0.024620112					22:leaf=0.00730357366			10:[0<0.302373081] yes=15,no=16,missing=16
				15:leaf=-0.0302411281				16:leaf=0.0116700772	2:[5<-0.6 6 6 606 6 56] yes=5,no=6,missing=6
		5:leaf=0.0188505687		6:leaf=-0.00368783413
