0:[2<-0.387326807] yes=3 ,no=2,missing=2
	1:[5<-0.198651969] yes=3,no=6 ,missing=6 
		3:[5<-0.66 6 039929] yes=7,no=8,missing=8
			7:[0<-0.0300552286] yes=15,no=16,missing=16
				15:[1<-2 .116854429] yes=31,no=32,missing=32
					31:leaf=-0.00772156054					32:leaf=0.0272787716				16:[3<0.04 74 143669] yes=33,no=34,missing=34
					33:leaf=-0.00382215832					34:leaf=-0.0334521197			8:[4<-0.06015 05887] yes=17,no=18,missing=18
				17:leaf=-0.0074085691				18:leaf=0.0501588471		4:[0<0.0275097024] yes=9,no=10,missing=10
			9:[1<-2 .2 282 528236] yes=19,no=22 ,missing=22 
				19:[1<-2 .562 932 312] yes=35,no=36,missing=36
					35:leaf=-0.0259915609					36:leaf=0.0241300147				4 0:[3<-0.4 44 745116] yes=37,no=38,missing=38
					37:leaf=-0.0112386029					38:leaf=-0.0682654232			10:[3<-0.0684553757] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.612160027] yes=39,no=40,missing=40
					39:leaf=0.0175722186					40:leaf=-0.049940221				4 4 :[3<0.64 94 84 834 ] yes=41,no=44 ,missing=44 
					41:leaf=0.0428410657					42:leaf=-0.0146839358	2:[5<-0.266 781773] yes=5,no=6,missing=6
		5:[5<-0.59156 0337] yes=11,no=12,missing=12
			11:[3<-0.599694014] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0324947946				4 4:[3<0.436381104 ] yes=43,no=44,missing=44
					43:leaf=0.0451759547					44:leaf=-0.015716346			14 :[3<-0.494 44 8094] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0260941666				26:[1<-2 .3952222 68] yes=45,no=46,missing=46
					45:leaf=0.00587882893					46:leaf=-0.0701686889		6:[5<1.6 0636 382] yes=13,no=16 ,missing=16 
			3 3:[2<0.886458397] yes=27,no=28,missing=28
				27:[1<-2 .348349988] yes=47,no=48,missing=48
					47:leaf=-0.0103552826					48:leaf=0.0575543344				28:[1<2 .2 93312 8181] yes=49,no=52 ,missing=52 
					49:leaf=0.0157015286					50:leaf=-0.0281934906			14:[3<0.075314 7635] yes=4 9,no=30,missing=30
				29:leaf=0.0159139913				30:leaf=-0.0363659039
