0:[2<3 .55285347] yes=3 ,no=2,missing=2
	1:[5<-0.630368888] yes=3,no=6 ,missing=6 
		3:[2<0.29356323 7] yes=5,no=6,missing=6
			5:[2<-0.09523 48288] yes=9,no=3 0,missing=3 0
				9:[0<0.253356069] yes=15,no=16,missing=16
					15:leaf=0.0061469255					16:leaf=-0.0264900122				10:leaf=0.0186425913			6:leaf=-0.0260877833		4:[1<2 .93874687] yes=7,no=8,missing=8
			7:[1<2 .667277873] yes=11,no=12,missing=12
				11:[5<-0.6 2266 06 73] yes=17,no=18,missing=18
					17:leaf=0.0276072696					18:leaf=-0.00554671977				12:leaf=0.0272110943			8:[0<0.302373081] yes=13,no=14,missing=14
				3 3:[2<-0.3 3 0306829] yes=3 9,no=20,missing=20
					19:leaf=-0.0376973487					20:leaf=0.00021437541				14:leaf=0.0141847776	2:leaf=0.0115657356
