0:[4<-0.110540658] yes=1,no=2,missing=2
	1:[4<-0.2576625 86] yes=5 ,no=4,missing=4
		3:[3<1.49807596] yes=7,no=8,missing=8
			7:[0<-0.839129388] yes=15,no=16,missing=16
				15:[0<1 .45568669] yes=31,no=32,missing=32
					31:leaf=0.0153389573					32:leaf=-0.077549085				16:[1<2 .2 82 4147124] yes=33,no=34,missing=34
					33:leaf=0.0614911728					34:leaf=-0.013104042			8:[4<-0.614704192] yes=17,no=18,missing=18
				17:[3<1.94364 116] yes=35,no=36,missing=36
					35:leaf=-0.151256114					36:leaf=0.0114789624				18:leaf=0.0222063269		4:[3<0.660534 355] yes=9,no=10,missing=10
			9:[5<1.16523816 ] yes=19,no=20,missing=20
				19:[5<0.6 6 1673726] yes=37,no=38,missing=38
					37:leaf=-0.0594742782					38:leaf=-0.20968613				20:leaf=0.0131950751			3 0:[2<-0.0696882978] yes=23 ,no=22,missing=22
				21:[5<-0.331519991] yes=39,no=6 0,missing=6 0
					39:leaf=0.0223345608					40:leaf=-0.10326077				22:[5<0.0951378867] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0125019504					42:leaf=0.130069956	2:[1<2 .122765996] yes=5,no=6,missing=6
		5:[1<-2 .32672 2 777] yes=11,no=12,missing=12
			11:[5<-0.36 3281895] yes=23,no=26 ,missing=26 
				23:[5<-1.6 39386 58] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0679868832					44:leaf=-0.0558500923				24:[1<-1.291742 89] yes=45,no=46,missing=46
					45:leaf=-0.034314353					46:leaf=0.0884553045			12:[0<-0.0892617479] yes=25,no=26,missing=26
				25:[0<-0.366147012] yes=47,no=48,missing=48
					47:leaf=-0.0262559131					48:leaf=0.0974455252				26:[0<0.838920295] yes=49,no=50,missing=50
					49:leaf=-0.161586672					50:leaf=-0.0145141622		6:[1<2 .461943299] yes=13,no=14,missing=14
			13:[5<-0.273979666 ] yes=27,no=28,missing=28
				27:[0<0.0275097024] yes=51,no=52,missing=52
					51:leaf=0.0766264498					52:leaf=-0.118031517				28:[0<-0.578702986] yes=53,no=54,missing=54
					53:leaf=0.0220895298					54:leaf=0.185019806			16 :[5<-0.0126 36 2721] yes=29,no=30,missing=30
				29:[0<0.228700563] yes=55,no=56,missing=56
					55:leaf=0.0267156027					56:leaf=0.156180114				5 0:[4<0.205705 65 1] yes=57,no=58,missing=58
					57:leaf=-0.155226588					58:leaf=0.000472256128
