0:[2<-0.387326807] yes=3 ,no=2,missing=2
	1:[1<2 .189884394] yes=3,no=4,missing=4
		3:[2<-3 .03 776838] yes=7,no=8,missing=8
			7:[1<-2 .473342568] yes=15,no=16,missing=16
				15:[3<-1.03574777] yes=31,no=34 ,missing=34 
					31:leaf=-0.219212711					32:leaf=0.0520461835				16:[5<-0.722565591] yes=33,no=36 ,missing=36 
					33:leaf=0.078311339					34:leaf=-0.228391394			8:[5<-1.306 81827] yes=17,no=18,missing=18
				17:[3<-0.644 8514 93] yes=35,no=36,missing=36
					35:leaf=0.165447712					36:leaf=-0.283384204				18:[5<0.6 72327888] yes=37,no=38,missing=38
					37:leaf=0.216238812					38:leaf=-0.0137487752		6 :[5<0.363697886] yes=9,no=10,missing=10
			9:[0<0.0275097024] yes=19,no=20,missing=20
				19:[3<-0.61164 604 9] yes=39,no=40,missing=40
					39:leaf=0.159844354					40:leaf=-0.303698748				4 0:[3<-0.5064 4074 6] yes=41,no=44 ,missing=44 
					41:leaf=-0.127089128					42:leaf=0.181942463			3 0:[2<-0.83 53 86383 ] yes=23 ,no=22,missing=22
				21:[5<0.701553106] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0443285406					44:leaf=-0.301564753				22:[4<1.00926125] yes=45,no=46,missing=46
					45:leaf=-0.578076005					46:leaf=-0.00235807453	2:[5<-0.186878219] yes=5,no=6,missing=6
		5:[0<-0.0193734169] yes=11,no=12,missing=12
			11:[3<0.436381104 ] yes=4 3,no=4 4,missing=4 4
				23:[0<1 .13267827] yes=47,no=48,missing=48
					47:leaf=-0.166942954					48:leaf=0.0989202484				24:[2<0.203582704] yes=49,no=50,missing=50
					49:leaf=-0.113148957					50:leaf=-0.394460171			12:[1<2 .2 2 42 3844565] yes=25,no=26,missing=26
				25:[4<0.15 9064148] yes=51,no=52,missing=52
					51:leaf=0.0960873812					52:leaf=-0.246893376				26:[4<1.45685208] yes=55 ,no=54,missing=54
					53:leaf=0.289358556					54:leaf=-0.0515146069		6:[0<1 .15685797] yes=13,no=14,missing=14
			3 3:[2<0.388993 952] yes=27,no=28,missing=28
				27:[5<0.650033593] yes=55,no=56,missing=56
					55:leaf=0.297576278					56:leaf=0.00518669188				4 8:[3<-0.494 44 8094] yes=57,no=58,missing=58
					57:leaf=0.196631536					58:leaf=-0.230366036			3 4:[2<0.0009353 90474] yes=29,no=30,missing=30
				29:[5<0.76 5850623] yes=59,no=60,missing=60
					59:leaf=0.233388275					60:leaf=-0.163411736				30:[3<0.436381104 ] yes=61,no=64 ,missing=64 
					61:leaf=0.281536013					62:leaf=0.149944678
