0:[4<-0.004615 64258] yes=1,no=2,missing=2
	1:[5<-0.366388738] yes=3,no=6 ,missing=6 
		3:[3<0.085704 0915] yes=7,no=8,missing=8
			7:leaf=0.0186163541			8:leaf=-0.00729435729		4:[1<2 .447565466] yes=9,no=12 ,missing=12 
			9:[1<-2 .473342568] yes=15,no=16,missing=16
				15:leaf=0.000135634633				3 6:[2<-0.35967347] yes=25,no=26,missing=26
					25:leaf=-0.0340317227					26:leaf=-0.0044605257			10:[0<0.0774483383] yes=17,no=18,missing=18
				17:leaf=0.0123394439				18:leaf=-0.00569634885	2:[5<-0.331519991] yes=5,no=6,missing=6
		5:[1<2 .5524322 2 1] yes=11,no=12,missing=12
			11:[1<-2 .513718963] yes=19,no=22 ,missing=22 
				19:leaf=0.0015820805				20:leaf=-0.024743082			12:leaf=0.013023816		6:[1<2 .461943299] yes=13,no=14,missing=14
			13:[1<-2 .732 677724] yes=21,no=22,missing=22
				21:leaf=-0.000916279329				22:[4<0.549947858] yes=27,no=28,missing=28
					27:leaf=0.0309938323					28:leaf=0.00501472317			16 :[5<0.6 1136 6883] yes=23,no=26 ,missing=26 
				23:leaf=0.00920001697				24:leaf=-0.0160243995
