0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[0<-0.434875488] yes=3,no=4,missing=4
		3:leaf=-0.0168774854		4:leaf=0.0018379126	2:[2<-3 .3 0588433 ] yes=5,no=6,missing=6
		5:[3<-0.3984 6113] yes=7,no=8,missing=8
			7:leaf=0.00607164297			8:[5<0.356 16016] yes=11,no=12,missing=12
				11:leaf=-0.0176253635				12:leaf=-0.00163284678		6:[4<-0.415429415 ] yes=9,no=10,missing=10
			9:[4<-0.806075 546] yes=15 ,no=14,missing=14
				3 3:[2<-0.0758089053 ] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0231289603					18:leaf=-0.00596821913				14:leaf=-0.023806924			12 :[1<-2 .8791852] yes=15,no=16,missing=16
				15:leaf=-0.0118477559				16:[1<1.35485923] yes=19,no=22 ,missing=22 
					19:leaf=0.0236849301					20:leaf=-0.0112952711
