0:[3<1.14 478769] yes=1,no=4 ,missing=4 
	1:[5<1.89910877] yes=3,no=6 ,missing=6 
		3:[5<-0.303098261] yes=7,no=8,missing=8
			7:[1<-2 .1443932 12] yes=13,no=14,missing=14
				3 3:[2<-0.903 283 238] yes=3 9,no=20,missing=20
					19:leaf=0.0227959417					20:leaf=-0.0296827927				3 4:[2<-3 .3 9953 797] yes=23 ,no=22,missing=22
					21:leaf=-0.0255251881					22:leaf=0.0207462255			8:[3<-0.0684553757] yes=15,no=16,missing=16
				15:[3<-0.4 3474 5967] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.01024801					24:leaf=-0.0435660705				16:[4<1.10275 421] yes=25,no=26,missing=26
					25:leaf=0.0340255797					26:leaf=-0.0164490193		4:leaf=-0.0266752113	2:[2<-0.03 33 876403] yes=5,no=6,missing=6
		5:[5<-0.5616 36832] yes=9,no=10,missing=10
			9:leaf=0.0138839874			10:[3<1.430174 94 ] yes=17,no=18,missing=18
				17:leaf=-0.0553467721				18:leaf=-0.00444226339		6:[5<-0.186878219] yes=11,no=12,missing=12
			11:leaf=-0.0122378264			12:leaf=0.0247147288
