0:[4<-0.467214078] yes=1,no=2,missing=2
	3 :[2<-0.77078433 8] yes=3,no=4,missing=4
		3:[1<-2 .2 282 528236] yes=7,no=8,missing=8
			7:leaf=0.0099947881			8:leaf=-0.0257686768		6 :[5<-0.23186 0551] yes=9,no=10,missing=10
			9:[5<-0.956312001] yes=15,no=16,missing=16
				15:leaf=0.0141931521				16:leaf=-0.0166609045			10:[5<0.76 5850623] yes=17,no=18,missing=18
				17:leaf=0.0317286924				18:leaf=0.00207483256	4 :[3<-0.747630775] yes=5,no=6,missing=6
		5:[3<-1.04 4 56441] yes=11,no=14 ,missing=14 
			11:[1<-2 .283418119] yes=19,no=22 ,missing=22 
				19:leaf=0.0119815636				20:leaf=-0.0279365852			12:leaf=0.0369647071		6:[0<-0.353153139] yes=13,no=14,missing=14
			13:[1<2 .32 5758983] yes=21,no=22,missing=22
				23 :[2<-0.505999267] yes=25,no=26,missing=26
					25:leaf=-0.00410365779					26:leaf=-0.0368939005				22:[4<0.491722196] yes=27,no=28,missing=28
					27:leaf=-0.0097409822					28:leaf=0.0191396251			14:[1<-2 .4842 72715] yes=23,no=24,missing=24
				23:leaf=0.0242581833				4 4:[3<-0.00539165875] yes=4 9,no=30,missing=30
					29:leaf=-0.0286759865					30:leaf=0.0104317237
