0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[1<-1.291742 89] yes=7,no=8,missing=8
			7:[4<-0.644097924] yes=15,no=16,missing=16
				15:leaf=0.00967102498				16:leaf=-0.0983960107			8:[1<-1.2 9876847] yes=17,no=18,missing=18
				17:leaf=0.110603206				3 8:[2<0.53 3 3 3832] yes=29,no=30,missing=30
					29:leaf=0.0294745583					30:leaf=-0.0621992312		4:[1<2 .646764994] yes=9,no=12 ,missing=12 
			9:[0<1 .35575151] yes=19,no=20,missing=20
				19:[3<-0.01334 4 1503] yes=31,no=34 ,missing=34 
					31:leaf=-0.00227558403					32:leaf=-0.0960784853				20:[4<0.0757225081] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0456007607					34:leaf=0.0771762878			10:leaf=-0.11242713	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[5<-0.630368888] yes=11,no=12,missing=12
			11:[3<0.4 40004 647] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0452588871				22:leaf=-0.0596982948			3 2:[2<-0.793 28623] yes=23,no=24,missing=24
				23:[2<-3 .4433 5362] yes=35,no=36,missing=36
					35:leaf=0.0241181832					36:leaf=-0.0504217334				24:leaf=0.164273232		6:[3<-0.464337677] yes=13,no=14,missing=14
			13:[0<0.0491502918] yes=25,no=26,missing=26
				25:[5<0.16 656122] yes=37,no=38,missing=38
					37:leaf=0.111456566					38:leaf=-0.037440829				26:[4<1.5 5 065 05 ] yes=5 9,no=40,missing=40
					39:leaf=-0.0288018361					40:leaf=-0.116608538			14:[0<-0.0659088045] yes=27,no=28,missing=28
				27:[1<2 .2 71142712 7] yes=41,no=42,missing=42
					41:leaf=0.013601291					42:leaf=-0.0577885769				4 8:[3<1.16764 793] yes=43,no=44,missing=44
					43:leaf=0.0626279861					44:leaf=-0.024342943
