0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<-2 .761573374] yes=3,no=4,missing=4
		5 :[4<-0.899199665] yes=7,no=8,missing=8
			7:[5<-1.33029568] yes=15,no=16,missing=16
				15:leaf=0.0515162311				16:leaf=-0.0424310789			8:[0<-0.548921525] yes=17,no=18,missing=18
				17:leaf=-0.0246753749				18:leaf=-0.147116676		4:[1<-2 .3996762 85] yes=9,no=12 ,missing=12 
			9:[0<-0.669129193] yes=19,no=20,missing=20
				19:leaf=0.0071082483				20:leaf=0.121725738			12 :[1<-2 .275773823] yes=21,no=22,missing=22
				21:leaf=-0.126908928				22:[2<-0.495220959] yes=33 ,no=32,missing=32
					31:leaf=0.0631258413					32:leaf=-0.0365070552	2:[5<-0.890569866] yes=5,no=6,missing=6
		5:[1<2 .684765816] yes=11,no=12,missing=12
			11:[3<-0.413543969] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.914 44 7545] yes=33,no=34,missing=34
					33:leaf=0.0688450411					34:leaf=-0.0711919665				26 :[5<-1.09369506 ] yes=35,no=36,missing=36
					35:leaf=-0.0201235041					36:leaf=0.175863042			14 :[3<0.339707583] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0391996764				26:leaf=-0.0854609609		6:[2<0.547863 576] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.368283 99] yes=27,no=28,missing=28
				27:[2<-0.505999267] yes=37,no=38,missing=38
					37:leaf=-0.00276577659					38:leaf=-0.102027722				28:[5<-0.3787366 36] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0405566096					40:leaf=0.061432071			14:[4<-0.221222281] yes=29,no=5 0,missing=5 0
				29:[2<3 .33 3 3 6557] yes=43 ,no=42,missing=42
					41:leaf=0.0912204087					42:leaf=-0.0470653437				30:[5<0.066 6 653961] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.102890871					44:leaf=-0.000709389569
