0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[4<-0.624850571] yes=5 ,no=4,missing=4
		3:[2<0.928456843] yes=7,no=8,missing=8
			7:[1<2 .495852 682] yes=15,no=16,missing=16
				15:[3<-0.4 03637138] yes=4 9,no=30,missing=30
					29:leaf=-0.138585404					30:leaf=-0.0318062268				16:leaf=0.00295429653			8:leaf=0.0383430161		4:[3<0.0109659594 ] yes=9,no=10,missing=10
			9:[4<0.504845202] yes=17,no=18,missing=18
				17:[1<2 .5931651] yes=31,no=32,missing=32
					31:leaf=0.0968605429					32:leaf=-0.00437158952				18:[5<-0.00352959009] yes=33,no=36 ,missing=36 
					33:leaf=-0.0688227788					34:leaf=0.0526529662			10:[3<0.4 40004 647] yes=19,no=4 0,missing=4 0
				19:leaf=-0.116342165				20:[4<-0.5 41678085 ] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0624762289					36:leaf=0.0263909344	2:[5<0.500992239] yes=5,no=6,missing=6
		5:[5<0.193759963] yes=11,no=12,missing=12
			3 3 :[2<0.356703403 ] yes=23 ,no=22,missing=22
				21:[5<0.170939729] yes=37,no=38,missing=38
					37:leaf=0.0258640572					38:leaf=-0.105347678				22:[2<3 .42095828] yes=39,no=40,missing=40
					39:leaf=-0.042120982					40:leaf=0.0497786105			3 2:[2<-0.99788423 4] yes=23,no=24,missing=24
				23:[1<-2 .41438219] yes=41,no=42,missing=42
					41:leaf=0.105368905					42:leaf=-0.112077788				24:[1<2 .9766512 73] yes=43,no=44,missing=44
					43:leaf=0.159560323					44:leaf=-0.019451363		6:[1<2 .667277873] yes=13,no=14,missing=14
			13:[1<2 .481151849] yes=25,no=26,missing=26
				25:[1<2 .335593432] yes=45,no=46,missing=46
					45:leaf=-0.0232656095					46:leaf=0.0794072375				26:[2<-0.834806623 ] yes=47,no=48,missing=48
					47:leaf=0.00364982057					48:leaf=-0.206813797			14:[1<1.33427823] yes=27,no=28,missing=28
				27:[0<0.725715816] yes=49,no=50,missing=50
					49:leaf=0.126261219					50:leaf=-0.00273196376				28:[4<0.471297681] yes=51,no=52,missing=52
					51:leaf=-0.090394333					52:leaf=0.0122939954
