0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<0.6 631966 56] yes=3,no=6 ,missing=6 
		3:[1<-2 .21142368] yes=7,no=8,missing=8
			7:leaf=-0.00128250476			8:leaf=-0.0204898268		4:leaf=0.00460482016	2:[1<-2 .93262 4194] yes=5,no=6,missing=6
		5:[0<0.432983994] yes=9,no=10,missing=10
			9:[3<0.351856709] yes=13,no=14,missing=14
				13:leaf=0.0246449094				14:leaf=-0.0135567719			10:leaf=-0.0233620815		6:[2<-3 .3 0588433 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.366147012] yes=15,no=16,missing=16
				15:leaf=0.00900080521				16:[0<0.0105162933] yes=19,no=20,missing=20
					19:leaf=-0.0341589339					20:leaf=0.000614989607			12:[1<-2 .464872 572] yes=17,no=18,missing=18
				17:leaf=0.0350590385				18:[4<-0.806075 546] yes=21,no=22,missing=22
					21:leaf=0.0286110882					22:leaf=-0.00554830302
