0:[5<-0.59156 0337] yes=1,no=2,missing=2
	1:[1<-2 .82 2917421] yes=3,no=4,missing=4
		3:[0<0.380686849] yes=7,no=8,missing=8
			7:leaf=0.00715170568			8:leaf=-0.0335320272		4:[0<-0.839129388] yes=9,no=10,missing=10
			9:[5<-1.06 200768] yes=13,no=16 ,missing=16 
				13:leaf=-0.0276174825				14:leaf=0.00975571014			10:[3<0.844 94 3105] yes=15,no=16,missing=16
				15:[3<-0.589634 034] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00580179971					22:leaf=0.0499416701				16:[1<2 .189884394] yes=23,no=24,missing=24
					23:leaf=-0.0181050394					24:leaf=0.0109705795	2:[5<-0.6 89661696 ] yes=5,no=6,missing=6
		5:leaf=-0.0331370942		6:[2<-0.458487749] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .464872 572] yes=17,no=18,missing=18
				17:[1<-2 .73952 7496] yes=25,no=26,missing=26
					25:leaf=-0.0166162308					26:leaf=0.0422408991				18:[4<1.17146266] yes=27,no=28,missing=28
					27:leaf=-0.0317834914					28:leaf=0.0205293596			3 2:[2<0.547863 576] yes=3 9,no=20,missing=20
				19:[5<0.3928756 03] yes=29,no=30,missing=30
					29:leaf=0.0499788597					30:leaf=-0.00317970035				20:[4<-0.06015 05887] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0242349505					32:leaf=-0.0266798474
