2 :[1<1.53582144] yes=1,no=2,missing=2
	1:[4<1.2705 2769] yes=5 ,no=4,missing=4
		5 :[4<-0.004615 64258] yes=7,no=8,missing=8
			7:[4<-0.165 254946] yes=15,no=16,missing=16
				15:[4<-0.198848665] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00398556795					30:leaf=0.127902225				16:[3<-0.6694 36839] yes=31,no=34 ,missing=34 
					31:leaf=0.0697778836					32:leaf=-0.0991353914			8:[5<-0.39635852] yes=17,no=18,missing=18
				17:[1<-2 .1312 65935] yes=33,no=34,missing=34
					33:leaf=-0.0837969333					34:leaf=0.0574589148				18:[5<-0.198651969] yes=35,no=36,missing=36
					35:leaf=0.156601533					36:leaf=0.0275704786		6 :[5<0.733256 015] yes=9,no=10,missing=10
			9:[5<-0.23186 0551] yes=19,no=20,missing=20
				3 9:[2<-3 .3 6945493] yes=37,no=38,missing=38
					37:leaf=-0.10809201					38:leaf=0.0492565855				20:[4<1.51672959] yes=5 9,no=40,missing=40
					39:leaf=-0.210506588					40:leaf=-0.0506453067			3 0:[2<-0.458487749] yes=23 ,no=22,missing=22
				21:leaf=0.0266351476				22:leaf=0.139462143	2:[0<-0.101776153] yes=5,no=6,missing=6
		5:[0<-0.710756481] yes=11,no=12,missing=12
			11:[1<1.82588577] yes=23,no=24,missing=24
				23:leaf=-0.114677206				24:leaf=0.12333753			12:leaf=-0.217706636		6:[4<-0.198848665] yes=15 ,no=14,missing=14
			15 :[4<-0.65 0149722] yes=25,no=26,missing=26
				25:leaf=0.136262476				26:leaf=-0.192503154			16 :[5<0.61362256 6] yes=27,no=28,missing=28
				27:leaf=0.168207973				28:leaf=-0.0484285541
