0:[2<0.383 606758] yes=3 ,no=2,missing=2
	3 :[2<0.0998035373 ] yes=3,no=4,missing=4
		5 :[4<1.09085 605] yes=7,no=8,missing=8
			7:[2<-0.0853 3 56043 ] yes=3 3 ,no=3 2,missing=3 2
				11:[0<1.09293008] yes=17,no=18,missing=18
					17:leaf=-0.00397617137					18:leaf=0.0230139904				12:leaf=-0.0315198004			8:[0<0.432983994] yes=13,no=14,missing=14
				13:leaf=0.0336624831				14:leaf=-0.0161043443		4:leaf=0.0223514009	2:[1<2 .992 444899] yes=5,no=6,missing=6
		5:[1<-2 .972299695] yes=9,no=12 ,missing=12 
			9:leaf=0.0117358295			10:[0<0.246586055] yes=15,no=16,missing=16
				15:[5<0.0728821531] yes=19,no=20,missing=20
					19:leaf=-0.0388607271					20:leaf=-0.00489299977				16:leaf=0.00190292101		6:leaf=0.0193575509
