0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[0<1 .43045032] yes=3,no=4,missing=4
		5 :[4<0.5 40722144] yes=7,no=8,missing=8
			7:[1<2 .422818571] yes=15,no=16,missing=16
				3 5:[2<-0.470032873 ] yes=25,no=26,missing=26
					25:leaf=0.0295418967					26:leaf=-0.0299736448				16:leaf=0.0405440629			8:leaf=-0.0251886323		4:[4<0.24475 5 095] yes=9,no=10,missing=10
			9:[5<0.6 631966 56] yes=17,no=18,missing=18
				17:leaf=-0.055143673				18:leaf=-0.00253170589			10:leaf=0.00400784751	2:[1<2 .667277873] yes=5,no=6,missing=6
		5:[1<2 .613326252] yes=11,no=12,missing=12
			11:[0<0.532916605] yes=19,no=20,missing=20
				19:[1<2 .357153654] yes=27,no=28,missing=28
					27:leaf=0.00343563152					28:leaf=0.0510746613				22 :[1<-2 .154916555] yes=29,no=32 ,missing=32 
					29:leaf=0.0110336579					30:leaf=-0.0395728126			12:leaf=-0.071688287		6:[0<-0.110449374] yes=13,no=14,missing=14
			13:[0<-0.633445621] yes=21,no=22,missing=22
				21:leaf=0.0403692797				22:[1<2 .916247249] yes=31,no=32,missing=32
					31:leaf=0.00644790893					32:leaf=-0.0726997331			14:[4<-0.198848665] yes=25 ,no=24,missing=24
				25 :[4<-0.78262915 2] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0404520929					34:leaf=-0.0408061296				24:[4<0.629242778] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0770079643					36:leaf=0.00471062819
