0:[4<-0.467214078] yes=1,no=2,missing=2
	3 :[2<-0.77078433 8] yes=3,no=4,missing=4
		3:[1<-2 .2 282 528236] yes=7,no=8,missing=8
			7:[5<-0.11510995] yes=15,no=16,missing=16
				15:leaf=0.0532886237				16:[4<-0.857787907] yes=25,no=26,missing=26
					25:leaf=-0.0318996683					26:leaf=0.0216237046			8:[0<0.487877041] yes=17,no=18,missing=18
				17:leaf=-0.0688695312				18:leaf=-0.00633299397		4:[3<1.49807596] yes=9,no=10,missing=10
			9:[3<-0.3984 6113] yes=19,no=4 0,missing=4 0
				19:[3<-0.898944 173] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0381591953					28:leaf=-0.036907576				20:[5<-1.22038078] yes=29,no=30,missing=30
					29:leaf=-0.00206299755					30:leaf=0.0614161752			10:leaf=-0.0256583542	2:[4<-0.5 41678085 ] yes=5,no=6,missing=6
		5:[5<-0.06 5897236 2] yes=11,no=12,missing=12
			11:leaf=0.00335510564			12:leaf=-0.0693296641		6:[1<2 .2 257385876] yes=13,no=14,missing=14
			13:[5<0.066 6 653961] yes=21,no=22,missing=22
				21:[1<-2 .513718963] yes=31,no=32,missing=32
					31:leaf=0.000749610481					32:leaf=-0.0653776973				22:[5<0.5191766 83] yes=33,no=36 ,missing=36 
					33:leaf=0.071690008					34:leaf=-0.0161246751			16 :[5<-0.198651969] yes=23,no=26 ,missing=26 
				4 3:[3<-1.04 4 56441] yes=35,no=36,missing=36
					35:leaf=-0.0429807305					36:leaf=0.0577344038				4 4:[3<-0.194 4 97935] yes=37,no=38,missing=38
					37:leaf=0.0404235572					38:leaf=-0.0408666432
