0:[0<0.302373081] yes=1,no=2,missing=2
	1:[3<0.304 473545] yes=3,no=4,missing=4
		3:[5<-0.273979666 ] yes=7,no=8,missing=8
			7:[5<-1.15255966 ] yes=13,no=16 ,missing=16 
				13:leaf=-0.00239488622				14:leaf=0.0233059246			8:[4<-0.06015 05887] yes=15,no=16,missing=16
				15:leaf=0.0065182806				16:leaf=-0.0170336477		4:[1<2 .567329943] yes=9,no=12 ,missing=12 
			9:[1<-2 .442 432 313] yes=17,no=18,missing=18
				17:[3<0.865166366] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.000306828384					22:leaf=-0.019800093				18:leaf=0.0159805622			10:leaf=-0.0214617606	2:[1<-2 .972299695] yes=5,no=6,missing=6
		5:leaf=-0.0100992238		6:[4<0.5 95 121928] yes=11,no=12,missing=12
			11:[4<-0.249545 25] yes=19,no=20,missing=20
				19:leaf=0.0142397648				20:leaf=-0.0178940911			12:leaf=0.0195461065
