0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<0.6 631966 56] yes=3,no=6 ,missing=6 
		3:[1<-2 .21142368] yes=7,no=8,missing=8
			7:[3<0.4 1645771] yes=15,no=16,missing=16
				15:leaf=0.0155400122				16:leaf=-0.0116390474			8:[1<2 .626564264] yes=17,no=18,missing=18
				17:leaf=-0.0511332192				18:leaf=0.00222509564		6 :[5<1.10398531] yes=9,no=10,missing=10
			9:leaf=0.0253752917			10:leaf=-0.0165023189	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[3<0.4 46876344] yes=11,no=14 ,missing=14 
			11:leaf=0.0353913419			12:leaf=-0.000709483342		6:[3<-0.431414336] yes=13,no=14,missing=14
			13:[0<0.0676404461] yes=19,no=20,missing=20
				19:[5<0.16 656122] yes=23,no=26 ,missing=26 
					23:leaf=0.0494376346					24:leaf=-0.011052141				20:[5<1.16 780976 ] yes=25,no=26,missing=26
					25:leaf=-0.034147907					26:leaf=0.0155291585			14:[0<0.0344757847] yes=21,no=22,missing=22
				21:[1<-2 .4842 72715] yes=27,no=28,missing=28
					27:leaf=0.0183155909					28:leaf=-0.024519084				4 4 :[3<1.4 5191784] yes=4 9,no=30,missing=30
					29:leaf=0.0354049392					30:leaf=-0.0103847338
