0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[1<-2 .554371417] yes=3,no=4,missing=4
		3:leaf=0.00410489039		4:[3<0.065144 9519] yes=7,no=8,missing=8
			7:leaf=-0.000248731289			8:leaf=-0.0216874816	4 :[3<-0.869865477] yes=5,no=6,missing=6
		5:[2<-0.2397383 22] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0219880156			10:leaf=0.00925599411		6:[3<0.4 46876344] yes=11,no=14 ,missing=14 
			11:[0<0.327275515] yes=13,no=14,missing=14
				13:[1<2 .178792864] yes=17,no=18,missing=18
					17:leaf=0.0328257196					18:leaf=0.00573523995				14:[1<-2 .1443932 12] yes=19,no=22 ,missing=22 
					19:leaf=-0.0192711968					20:leaf=0.0132312849			12:[0<-0.353153139] yes=15,no=16,missing=16
				15:[0<-0.633445621] yes=21,no=22,missing=22
					21:leaf=0.00191774569					22:leaf=-0.0247577019				16:[3<0.498793989] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0107432958					24:leaf=0.0143248728
