0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<-2 .12 99872 43] yes=3,no=4,missing=4
		3:[5<-1.2859031] yes=7,no=8,missing=8
			7:[0<0.847372174] yes=15,no=16,missing=16
				15:[0<-0.387507379] yes=27,no=28,missing=28
					27:leaf=-0.0621673651					28:leaf=0.0820745453				16:leaf=-0.0836036727			8:leaf=-0.105319008		4:[0<1 .02285504] yes=9,no=10,missing=10
			9:leaf=-0.0511998758			10:[3<0.40864 3844] yes=17,no=18,missing=18
				17:[3<-0.599694014] yes=4 9,no=30,missing=30
					29:leaf=0.00674800342					30:leaf=0.0835209265				18:[3<0.888394117] yes=31,no=34 ,missing=34 
					31:leaf=-0.0746905729					32:leaf=0.0306899417	2:[5<-0.73815757] yes=5,no=6,missing=6
		5:[0<-0.751986504] yes=11,no=12,missing=12
			11:[0<1 .43045032] yes=19,no=20,missing=20
				19:leaf=0.0304239299				20:[2<-0.0853 3 56043 ] yes=33,no=34,missing=34
					33:leaf=0.00716276467					34:leaf=-0.0880259201			14 :[3<-0.83914 44 03] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0347023606				4 4 :[3<1.45041096] yes=35,no=36,missing=36
					35:leaf=0.132768154					36:leaf=-0.00898038689		6:[1<-2 .473342568] yes=13,no=14,missing=14
			13:[5<-0.0957067087] yes=23,no=26 ,missing=26 
				23:[2<3 .3 8063438] yes=37,no=38,missing=38
					37:leaf=0.0903449655					38:leaf=-0.0651380047				24:[1<-2 .732 677724] yes=39,no=42 ,missing=42 
					39:leaf=-0.0247745458					40:leaf=0.0646441951			16 :[5<-0.351121515] yes=25,no=26,missing=26
				25:[1<2 .2 2 42 3844565] yes=41,no=42,missing=42
					41:leaf=-0.12990813					42:leaf=-0.000777854759				26:[2<-0.337455603 ] yes=43,no=44,missing=44
					43:leaf=-0.0270602293					44:leaf=0.0244355183
