0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[1<1.82588577] yes=3,no=4,missing=4
		3:[3<0.037996014 7] yes=7,no=8,missing=8
			7:[4<-0.7115 4855 4] yes=15 ,no=14,missing=14
				13:[5<-0.77716 7532] yes=25,no=26,missing=26
					25:leaf=0.0953619033					26:leaf=-0.143922627				14:[4<0.504845202] yes=27,no=28,missing=28
					27:leaf=0.110852771					28:leaf=-0.0794400349			8:[5<-0.266 781773] yes=15,no=16,missing=16
				15:[1<2 .422818571] yes=29,no=32 ,missing=32 
					29:leaf=-0.173191309					30:leaf=-0.0150747756				16:[5<-0.06 5897236 2] yes=31,no=32,missing=32
					31:leaf=0.077828832					32:leaf=-0.0681331679		4:leaf=0.101446435	2:[0<-0.777464271] yes=5,no=6,missing=6
		5:[4<-0.210941851] yes=9,no=10,missing=10
			9:[4<-0.948180199] yes=17,no=18,missing=18
				3 7:[2<-0.3 5645428] yes=33,no=34,missing=34
					33:leaf=0.0309085771					34:leaf=0.161714822				18:[1<-2 .21142368] yes=35,no=36,missing=36
					35:leaf=-0.00476452895					36:leaf=-0.209565163			10:[3<0.944556415] yes=19,no=4 0,missing=4 0
				19:[5<-1.276 3196 1] yes=37,no=38,missing=38
					37:leaf=0.0273485016					38:leaf=0.185922816				20:[5<-0.235819831] yes=39,no=6 0,missing=6 0
					39:leaf=-0.100115098					40:leaf=0.0874875262		6:[1<-2 .947127998] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 53 25203] yes=23 ,no=22,missing=22
				4 1:[3<-0.747630775] yes=41,no=44 ,missing=44 
					41:leaf=-0.0399852172					42:leaf=0.114864558				22:[2<-0.33 5686375] yes=43,no=44,missing=44
					43:leaf=-0.151183128					44:leaf=-0.0232251026			12:[1<-2 .473342568] yes=23,no=24,missing=24
				23:[2<-3 .3 6945493] yes=45,no=46,missing=46
					45:leaf=-0.0182033964					46:leaf=0.13045384				26 :[5<-0.73815757] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0441965871					48:leaf=-0.0234998856
