0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[1<-1.2632 6832] yes=3,no=4,missing=4
		3:[0<0.221074417] yes=7,no=8,missing=8
			7:leaf=0.00259615481			8:leaf=-0.0296376534		4:[1<2 .93874687] yes=9,no=12 ,missing=12 
			9:[5<-1.31931138] yes=11,no=12,missing=12
				11:[3<-0.14 4784 994] yes=15,no=16,missing=16
					15:leaf=0.00292450702					16:leaf=-0.0285266954				3 2:[2<-3 .3 0588433 ] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00782016665					18:leaf=0.0151300877			10:[4<-0.65 0149722] yes=15 ,no=14,missing=14
				13:leaf=0.0108817052				14:[4<0.491722196] yes=19,no=20,missing=20
					19:leaf=-0.0364637189					20:leaf=0.00745906541	4 :[3<0.74 4715948] yes=5,no=6,missing=6
		5:leaf=0.0216114782		6:leaf=-0.0100413216
