0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		5 :[4<-0.5 41678085 ] yes=7,no=8,missing=8
			7:leaf=-0.00980211981			8:leaf=0.010184098		4:[1<-2 .2 63672 7246] yes=9,no=12 ,missing=12 
			9:leaf=-0.00192786194			10:leaf=-0.0235730838	2:[4<-0.644097924] yes=5,no=6,missing=6
		5:[0<0.612160027] yes=11,no=12,missing=12
			3 3 :[2<-0.734534623 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00842744764				16:leaf=0.0391227417			12:leaf=-0.00870703906		6:[5<-1.6 09236 52] yes=13,no=16 ,missing=16 
			13:leaf=0.0179093536			16 :[5<-0.357902259] yes=17,no=18,missing=18
				17:[1<-2 .1312 65935] yes=19,no=22 ,missing=22 
					19:leaf=-0.0342697799					20:leaf=0.00568252336				18:[5<-0.198651969] yes=21,no=22,missing=22
					21:leaf=0.0336823948					22:leaf=-0.00552304182
