0:[5<-1.07709908] yes=1,no=2,missing=2
	1:[4<-0.5 99546027] yes=5 ,no=4,missing=4
		3:[0<-0.0300552286] yes=7,no=8,missing=8
			7:leaf=0.0193442255			8:leaf=-0.00865201		6 :[5<-1.6 09236 52] yes=9,no=10,missing=10
			9:leaf=0.00380427158			10:leaf=-0.0386057235	2:[2<-3 .3 0588433 ] yes=5,no=6,missing=6
		5:[1<-2 .79115482 2] yes=11,no=12,missing=12
			11:leaf=0.0259528626			12:[4<-0.457640588] yes=15,no=16,missing=16
				15:leaf=0.00359634892				16:[1<2 .2 36944752 7] yes=21,no=22,missing=22
					21:leaf=-0.038975101					22:leaf=-0.0103160636		6:[3<-1.07805765] yes=13,no=14,missing=14
			15 :[4<-0.15 9877409] yes=17,no=18,missing=18
				17:leaf=0.00145670108				18:leaf=0.0368169025			14:[3<-0.694 673385] yes=19,no=4 0,missing=4 0
				19:[4<0.156675 165 ] yes=25 ,no=24,missing=24
					23:leaf=0.00504626846					24:leaf=-0.0461682528				20:[4<1.07557142] yes=25,no=26,missing=26
					25:leaf=0.0145197567					26:leaf=-0.0150765041
