0:[5<-0.59156 0337] yes=1,no=2,missing=2
	1:[1<-2 .545628488] yes=3,no=4,missing=4
		3:[5<-1.09369506 ] yes=7,no=8,missing=8
			7:leaf=-0.0164113399			8:leaf=-0.00106582069		4:[1<2 .172534317] yes=9,no=12 ,missing=12 
			9:[3<0.161535414 ] yes=15,no=16,missing=16
				15:leaf=0.031636171				16:leaf=0.00413523987			10:[3<0.34 647568] yes=17,no=18,missing=18
				17:leaf=-0.0133047104				18:leaf=0.0158525165	2:[1<-2 .545628488] yes=5,no=6,missing=6
		5:[0<-0.633445621] yes=11,no=12,missing=12
			11:leaf=0.0209591445			12:[0<0.0940743685] yes=19,no=20,missing=20
				19:leaf=-0.0182545278				20:leaf=0.0110145463		6:[1<1.2 691322 9] yes=13,no=14,missing=14
			3 3:[2<0.829298675] yes=23 ,no=22,missing=22
				21:[4<-0.5 90570462] yes=25,no=26,missing=26
					25:leaf=-0.0267450418					26:leaf=0.00963042863				22:leaf=-0.0338387825			14:[0<0.302373081] yes=23,no=24,missing=24
				23:leaf=-0.00980162248				24:leaf=0.0252053421
