0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<-0.856517673] yes=3,no=6 ,missing=6 
		3:leaf=-0.0582403168		4:[1<-2 .554371417] yes=7,no=8,missing=8
			7:[3<0.670364084 ] yes=13,no=14,missing=14
				13:[5<0.0999176055] yes=23,no=26 ,missing=26 
					23:leaf=0.0146844937					24:leaf=0.0601711422				14:leaf=-0.0209513418			8:[2<-0.35967347] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0683718771				3 6:[2<0.53 3 3 3832] yes=25,no=26,missing=26
					25:leaf=0.0371211022					26:leaf=-0.0431122482	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[2<-0.793 28623] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0107343961			10:[5<-0.708502116 ] yes=17,no=18,missing=18
				17:leaf=-0.00603244035				18:leaf=0.0900841504		6:[2<3 .46083236] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.829298675] yes=3 9,no=20,missing=20
				3 9:[2<0.76263 7946] yes=27,no=28,missing=28
					27:leaf=0.000171403692					28:leaf=0.0765116438				22 :[1<2 .9766512 73] yes=29,no=32 ,missing=32 
					29:leaf=-0.0499421023					30:leaf=0.0516933277			3 2:[2<3 .94620538] yes=23 ,no=22,missing=22
				21:leaf=0.0633430406				22:leaf=-0.00324439234
