0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<-2 .761573374] yes=3,no=4,missing=4
		3:leaf=-0.032863263		4:[0<-0.335539818] yes=7,no=8,missing=8
			7:leaf=-0.0194752049			8:[4<-0.25 7485 084] yes=15 ,no=14,missing=14
				13:leaf=-0.00274131517				14:leaf=0.0287143625	2:[1<-1.42 223479] yes=5,no=6,missing=6
		5:[5<0.500992239] yes=9,no=10,missing=10
			9:leaf=0.0329908729			10:leaf=0.000442675489		6:[2<-3 .3 0588433 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .62 3717983] yes=15,no=16,missing=16
				15:[3<0.00337354 371] yes=19,no=4 0,missing=4 0
					19:leaf=-0.00355431763					20:leaf=-0.0327836871				16:leaf=0.00650713872			3 2:[2<-0.958064973] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0323753357				3 8:[2<-0.86995353 3] yes=23 ,no=22,missing=22
					21:leaf=-0.0313968286					22:leaf=0.00407492928
