0:[2<0.007599683 62] yes=3 ,no=2,missing=2
	1:[1<2 .23849732 2] yes=3,no=4,missing=4
		3:[1<-2 .12 99872 43] yes=7,no=8,missing=8
			7:[5<-1.06 200768] yes=15,no=16,missing=16
				15:[5<-1.6 39386 58] yes=31,no=32,missing=32
					31:leaf=-0.00635920698					32:leaf=-0.070094794				16:[0<0.700641036] yes=33,no=34,missing=34
					33:leaf=-0.00767707825					34:leaf=0.0469771549			8:[2<-0.640544236] yes=3 7,no=3 8,missing=3 8
				17:[5<0.052060321] yes=35,no=36,missing=36
					35:leaf=0.0320044532					36:leaf=-0.0519791692				18:leaf=0.0785137042		6 :[5<0.0283018276] yes=9,no=10,missing=10
			9:[5<-0.11510995] yes=19,no=20,missing=20
				3 9:[2<-3 .3804307] yes=37,no=38,missing=38
					37:leaf=-0.044205863					38:leaf=0.00409529917				20:leaf=0.0552314706			3 0:[2<-3 .3 9953 797] yes=23 ,no=22,missing=22
				21:leaf=0.0194828343				22:[1<1.68157673] yes=39,no=42 ,missing=42 
					39:leaf=-0.0644521862					40:leaf=-0.00554804504	2:[1<2 .391392 413] yes=5,no=6,missing=6
		5:[1<-2 .2165812 91] yes=11,no=12,missing=12
			11:[5<1.070906 97] yes=23,no=26 ,missing=26 
				23:[5<-0.337517977] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.000749689178					42:leaf=0.0632521287				24:leaf=-0.0289020482			12:[4<0.297579885] yes=25,no=26,missing=26
				25:[2<0.73 4002609] yes=43,no=44,missing=44
					43:leaf=-0.0644619539					44:leaf=-0.00277067162				26:[5<-0.36 3281895] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0357586592					46:leaf=-0.0188559741		6:[2<0.729974568] yes=3 3,no=3 4,missing=3 4
			13:[1<1.17834318] yes=27,no=28,missing=28
				27:leaf=0.0799422711				28:leaf=0.012829205			14:[3<0.34 647568] yes=4 9,no=30,missing=30
				29:leaf=0.0361644588				32 :[1<1.2 2 852478] yes=47,no=48,missing=48
					47:leaf=-0.0448711216					48:leaf=0.00582021754
