0:[0<-0.455360502] yes=1,no=2,missing=2
	1:[0<-0.519314885] yes=3,no=4,missing=4
		3:[3<-0.747630775] yes=7,no=8,missing=8
			7:leaf=0.0350564942			8:[5<-0.6 36 961885] yes=13,no=16 ,missing=16 
				13:[5<-0.615803838] yes=21,no=22,missing=22
					21:leaf=-0.0013926453					22:leaf=-0.0663350075				14:[3<0.831140459] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0121443234					24:leaf=0.0358611979		4:leaf=-0.0546728708	4 :[3<-0.431414336] yes=5,no=6,missing=6
		5:[1<2 .447565466] yes=9,no=12 ,missing=12 
			9:[4<-0.95 9968109] yes=15,no=16,missing=16
				15:leaf=0.0238404516				16:[1<-2 .283418119] yes=25,no=26,missing=26
					25:leaf=-0.00150531833					26:leaf=-0.0528825633			10:[4<0.549947858] yes=17,no=18,missing=18
				17:[1<1.2 4934728] yes=27,no=28,missing=28
					27:leaf=0.068529591					28:leaf=-0.000282931112				18:leaf=-0.0271937363		6:[1<1.8773452 9] yes=11,no=12,missing=12
			11:[3<0.4 1645771] yes=19,no=4 0,missing=4 0
				19:[3<-0.0739303008] yes=4 9,no=30,missing=30
					29:leaf=0.0107408371					30:leaf=0.0781937987				20:[2<-0.582377434] yes=33 ,no=32,missing=32
					31:leaf=-0.0263687801					32:leaf=0.0283635985			12:leaf=-0.032570105
