0:[0<0.280419588] yes=1,no=2,missing=2
	1:[1<-1.1712 92 48] yes=3,no=4,missing=4
		3:leaf=0.0156676974		4:[4<0.5 04595 414] yes=7,no=8,missing=8
			7:[4<-0.7115 4855 4] yes=11,no=12,missing=12
				11:[5<-0.266 781773] yes=19,no=20,missing=20
					19:leaf=-0.02630773					20:leaf=-0.000105221974				14 :[3<0.514933169] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0245866515					22:leaf=-0.0115399947			8:[4<1.00926125] yes=15 ,no=14,missing=14
				3 3:[2<0.0998035373 ] yes=23,no=24,missing=24
					23:leaf=-0.0284195263					24:leaf=-0.00429775054				14:leaf=0.00163261057	2:[1<-1.2 9876847] yes=5,no=6,missing=6
		5:leaf=-0.0130391084		6:[4<0.5 95 121928] yes=9,no=10,missing=10
			9:[4<-0.2576625 86] yes=15,no=16,missing=16
				15:leaf=0.0137650371				16:leaf=-0.0186561737			12 :[1<-2 .2 22 12912 32] yes=17,no=18,missing=18
				17:leaf=0.0303603224				18:leaf=-0.00038199409
