0:[2<-0.927825093] yes=3 ,no=2,missing=2
	1:[1<-2 .32672 2 777] yes=3,no=4,missing=4
		5 :[4<-0.227682054] yes=7,no=8,missing=8
			7:leaf=-0.00822089426			8:leaf=0.0180082917		4:[1<2 .887482 319] yes=9,no=12 ,missing=12 
			9:[3<-0.4 4 414 54 96] yes=15,no=16,missing=16
				15:leaf=0.00482682185				16:[5<-0.00352959009] yes=21,no=22,missing=22
					21:leaf=-0.00525082648					22:leaf=-0.0506257899			10:leaf=0.0107786022	2:[4<-0.95 9968109] yes=5,no=6,missing=6
		5:[5<0.336015731] yes=11,no=12,missing=12
			11:leaf=0.0342977121			12:leaf=-0.00769494241		6:[5<-0.6 89661696 ] yes=13,no=16 ,missing=16 
			15 :[4<1.09085 605] yes=17,no=18,missing=18
				17:[1<-2 .1312 65935] yes=23,no=24,missing=24
					23:leaf=-0.0417732298					24:leaf=-0.0078400299				18:leaf=0.0248994976			16 :[5<1.070906 97] yes=19,no=20,missing=20
				19:[4<0.942690909] yes=25,no=26,missing=26
					25:leaf=0.0304397065					26:leaf=-0.0150511637				20:[2<-0.3 97570309] yes=27,no=28,missing=28
					27:leaf=-0.0292758942					28:leaf=0.00776846567
