0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[5<-1.11132336] yes=3,no=6 ,missing=6 
		3:leaf=-0.102943659		6 :[5<-0.0866 552855] yes=7,no=8,missing=8
			7:[5<-0.216 572832] yes=13,no=16 ,missing=16 
				13:[1<-2 .732 677724] yes=25,no=26,missing=26
					25:leaf=0.0771518201					26:leaf=-0.0497962795				3 4:[2<0.368684443 ] yes=27,no=28,missing=28
					27:leaf=0.157870576					28:leaf=-0.0200219266			8:[5<0.6 72327888] yes=15,no=16,missing=16
				15:[4<-0.5 41678085 ] yes=29,no=5 0,missing=5 0
					29:leaf=-0.15243493					30:leaf=-0.0311129335				3 6:[2<-0.3 473 3 307] yes=33 ,no=32,missing=32
					31:leaf=-0.0726582333					32:leaf=0.0726372376	2:[0<-0.751986504] yes=5,no=6,missing=6
		5:[4<-0.210941851] yes=9,no=10,missing=10
			9:[4<-0.948180199] yes=17,no=18,missing=18
				17:leaf=0.136356175				18:[0<-0.839129388] yes=33,no=34,missing=34
					33:leaf=-0.128156766					34:leaf=0.0231810659			10:[5<-0.8316 926 26 ] yes=19,no=20,missing=20
				3 9:[2<-0.3 3 0306829] yes=35,no=36,missing=36
					35:leaf=0.0983111784					36:leaf=-0.0825481415				20:[2<-0.834806623 ] yes=37,no=38,missing=38
					37:leaf=0.0136789149					38:leaf=0.152483001		6:[0<-0.455360502] yes=11,no=12,missing=12
			11:[3<-0.34 5315058] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .217388883] yes=39,no=42 ,missing=42 
					39:leaf=0.140092239					40:leaf=-0.0247643255				22:[5<0.86 3107939] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0324008502					42:leaf=-0.200352088			14 :[3<-0.4569584 05] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .2 1732 2 3376] yes=43,no=44,missing=44
					43:leaf=-0.0570041761					44:leaf=0.0208455566				4 4:[3<0.4 1645771] yes=45,no=46,missing=46
					45:leaf=0.0656121522					46:leaf=0.000810775789
