0:[4<-0.004615 64258] yes=1,no=2,missing=2
	3 :[2<0.76263 7946] yes=3,no=4,missing=4
		3:[2<-0.0853 3 56043 ] yes=7,no=8,missing=8
			7:[2<-0.368283 99] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .473342568] yes=19,no=22 ,missing=22 
					19:leaf=0.0170691926					20:leaf=-0.0266506597				14:leaf=0.0262869485			8:[0<-0.904744744] yes=15,no=16,missing=16
				15:leaf=0.00311350427				16:[0<-0.335539818] yes=21,no=22,missing=22
					21:leaf=-0.0551016368					22:leaf=-0.00573148066		4:[2<3 .29008055] yes=9,no=3 0,missing=3 0
			9:leaf=0.0346499085			10:leaf=-0.015005108	2:[4<0.15 9064148] yes=5,no=6,missing=6
		5:leaf=0.0284001268		6:[4<0.212118255 ] yes=11,no=12,missing=12
			11:leaf=-0.0276019555			12:[1<2 .141138241] yes=17,no=18,missing=18
				17:[1<-2 .392 2 982 95] yes=23,no=24,missing=24
					23:leaf=0.010238437					24:leaf=-0.0273775682				3 8:[2<0.886458397] yes=25,no=26,missing=26
					25:leaf=0.0296976808					26:leaf=-0.0170193128
