0:[0<1 .30022109] yes=1,no=2,missing=2
	1:[4<0.5 40722144] yes=5 ,no=4,missing=4
		3:[5<0.336015731] yes=7,no=8,missing=8
			7:[3<0.4 10359365] yes=13,no=14,missing=14
				13:leaf=0.0376686417				14:leaf=-0.00572846923			8:leaf=-0.032005284		6 :[5<0.15796 8613] yes=9,no=10,missing=10
			9:leaf=-0.0533919781			10:leaf=0.00880098343	2:[2<3 .46083236] yes=5,no=6,missing=6
		5:[1<-2 .93262 4194] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 53 25203] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0222655982				3 6:[2<-0.5545233 3 ] yes=3 9,no=20,missing=20
					19:leaf=-0.0600856803					20:leaf=-0.00197649188			12:[1<-2 .464872 572] yes=17,no=18,missing=18
				17:[3<1.4 74 15838] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0406682044					22:leaf=-0.024449816				18:[1<-2 .264148295] yes=23,no=24,missing=24
					23:leaf=-0.0225797668					24:leaf=0.00220006728		6:leaf=0.0338204317
