0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[4<0.24475 5 095] yes=5 ,no=4,missing=4
		3:[5<0.336015731] yes=7,no=8,missing=8
			7:leaf=0.000106100386			8:leaf=-0.0208608303		4:leaf=0.00404367549	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:[5<0.086 968136 8] yes=9,no=10,missing=10
			9:leaf=0.00780560775			10:leaf=-0.0236921124		6:[3<0.4 46876344] yes=11,no=14 ,missing=14 
			11:[0<0.327275515] yes=13,no=14,missing=14
				13:[1<-2 .2 428438373] yes=17,no=18,missing=18
					17:leaf=0.0346094556					18:leaf=0.0054531116				3 4:[2<-0.903 283 238] yes=3 9,no=20,missing=20
					19:leaf=0.0190658551					20:leaf=-0.013607149			12:[1<2 .646764994] yes=15,no=16,missing=16
				15:[1<2 .12 2 363269] yes=21,no=22,missing=22
					21:leaf=0.00076683925					22:leaf=-0.0292432774				16:[5<-0.16 8581192] yes=23,no=26 ,missing=26 
					23:leaf=-0.00935638789					24:leaf=0.022598302
