0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[1<-2 .116854429] yes=7,no=8,missing=8
			7:leaf=-0.00608022325			8:leaf=0.00888236426		4:leaf=-0.0149226552	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:leaf=-0.0106456568		6:[5<0.0951378867] yes=9,no=10,missing=10
			9:[3<1.3533004 1] yes=11,no=14 ,missing=14 
				3 3 :[2<-0.282626333 ] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.014784175					16:leaf=-0.00724598905				12:leaf=-0.0202876441			10:[5<0.76 5850623] yes=13,no=16 ,missing=16 
				13:[3<0.130738497] yes=17,no=18,missing=18
					17:leaf=0.0334205031					18:leaf=0.0029853147				16 :[5<1.16 780976 ] yes=19,no=20,missing=20
					19:leaf=-0.0207591746					20:leaf=0.0138651663
