0:[4<0.0115 102626] yes=1,no=2,missing=2
	1:[4<-0.467214078] yes=5 ,no=4,missing=4
		3:[2<-0.35967347] yes=7,no=8,missing=8
			7:[1<-2 .21142368] yes=15,no=16,missing=16
				15:[3<-0.644 8514 93] yes=4 9,no=30,missing=30
					29:leaf=-0.0667426065					30:leaf=0.130867273				16:[5<-0.5536 93202] yes=31,no=32,missing=32
					31:leaf=0.0118265143					32:leaf=-0.166887671			8:[0<1.1979171] yes=17,no=18,missing=18
				17:[0<-0.548921525] yes=33,no=34,missing=34
					33:leaf=0.0168728661					34:leaf=0.155636966				18:[0<1.26704121] yes=35,no=36,missing=36
					35:leaf=-0.348499					36:leaf=0.0736081898		4:[4<-0.415429415 ] yes=9,no=10,missing=10
			9:[2<0.4573 80383 ] yes=3 9,no=20,missing=20
				19:[5<-0.1016 87756] yes=37,no=38,missing=38
					37:leaf=-0.0623533614					38:leaf=-0.329535574				20:[5<-0.6 9626 8066] yes=39,no=6 0,missing=6 0
					39:leaf=-0.110382304					40:leaf=0.0310228113			12 :[1<2 .93874687] yes=21,no=22,missing=22
				4 1:[3<-0.580466986] yes=41,no=44 ,missing=44 
					41:leaf=0.0789354742					42:leaf=-0.0389081128				22:[2<0.76263 7946] yes=43,no=44,missing=44
					43:leaf=-0.236279681					44:leaf=0.0649343207	2:[4<0.15 9064148] yes=5,no=6,missing=6
		5:[3<0.5774 54951] yes=11,no=14 ,missing=14 
			11:[3<-0.464337677] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.06 200768] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0349098109					46:leaf=0.187205181				26 :[5<-0.856517673] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.146836132					48:leaf=-0.134983584			12:leaf=0.246839657		6:[5<0.0117811309] yes=13,no=16 ,missing=16 
			13:[1<2 .391392 413] yes=25,no=26,missing=26
				25:[2<0.238639995] yes=49,no=50,missing=50
					49:leaf=-0.0222518239					50:leaf=-0.13849768				26:[2<0.483 2563 27] yes=53 ,no=52,missing=52
					51:leaf=0.117025957					52:leaf=-0.0243726578			14:[1<-2 .275773823] yes=27,no=28,missing=28
				27:[4<0.5 575 5 4644] yes=55 ,no=54,missing=54
					53:leaf=-0.0506601147					54:leaf=0.160145283				28:[2<-0.3 6573 0539] yes=55,no=56,missing=56
					55:leaf=-0.0421508811					56:leaf=0.06846793
