0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<0.6796 90089] yes=3,no=6 ,missing=6 
		3:[1<-2 .21142368] yes=7,no=8,missing=8
			7:[4<0.496192187] yes=15,no=16,missing=16
				15:[1<-2 .91798432 7] yes=27,no=28,missing=28
					27:leaf=-0.0161117893					28:leaf=0.0431804471				16:leaf=-0.0260340367			8:[1<1.2 691322 9] yes=17,no=18,missing=18
				17:[3<0.60934 7495] yes=4 9,no=30,missing=30
					29:leaf=-0.0678043738					30:leaf=0.000254433253				18:leaf=0.0130401086		4:[4<0.0757225081] yes=9,no=10,missing=10
			9:leaf=-0.0142734386			10:leaf=0.0379670188	2:[4<-0.644097924] yes=5,no=6,missing=6
		5:[5<-1.276 3196 1] yes=11,no=12,missing=12
			11:[0<-0.0105298012] yes=19,no=20,missing=20
				19:leaf=-0.0287501644				20:leaf=0.00347670424			3 2:[2<-0.77078433 8] yes=23 ,no=22,missing=22
				21:[1<2 .6962 722 42] yes=31,no=32,missing=32
					31:leaf=0.0244727246					32:leaf=-0.0430038795				22:[4<-1.02822256] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00580006326					34:leaf=0.0726889595		6:[1<2 .495852 682] yes=13,no=14,missing=14
			13:[1<2 .391392 413] yes=23,no=24,missing=24
				23:[5<-0.357902259] yes=35,no=36,missing=36
					35:leaf=-0.0180683602					36:leaf=0.0132029532				24:leaf=0.0610641278			14:[1<2 .6962 722 42] yes=25,no=26,missing=26
				25:[5<-0.07721866 6 3] yes=37,no=38,missing=38
					37:leaf=0.0196013581					38:leaf=-0.0932845846				26:[1<2 .93874687] yes=39,no=42 ,missing=42 
					39:leaf=0.0490031205					40:leaf=-0.0157529265
