0:[2<-0.387326807] yes=3 ,no=2,missing=2
	1:[1<2 .2 71142712 7] yes=3,no=4,missing=4
		3:[1<-2 .972299695] yes=7,no=8,missing=8
			7:leaf=-0.0122240763			8:[2<-3 .3 53 25203] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0120325275				16:leaf=0.0296119135		4:[4<-0.624850571] yes=9,no=10,missing=10
			9:leaf=-0.0262318272			10:[5<-0.06 5897236 2] yes=17,no=18,missing=18
				17:leaf=0.017090071				18:leaf=-0.0160838328	2:[1<-2 .2 2 3532 25994] yes=5,no=6,missing=6
		5:[1<-2 .972299695] yes=11,no=12,missing=12
			11:leaf=0.0063150269			12:[5<-0.875229299] yes=19,no=20,missing=20
				19:leaf=0.00608477229				20:[5<-0.337517977] yes=23,no=26 ,missing=26 
					23:leaf=-0.0288700089					24:leaf=-0.00449478533		6:[1<2 .613326252] yes=13,no=14,missing=14
			13:leaf=0.0243504643			14:[1<1.2 3322 861] yes=21,no=22,missing=22
				21:leaf=-0.0188157689				22:leaf=0.0137734581
