0:[4<-0.1175 2617] yes=1,no=2,missing=2
	1:[1<2 .178792864] yes=3,no=4,missing=4
		3:[1<-2 .264148295] yes=7,no=8,missing=8
			7:[3<0.368961185] yes=13,no=14,missing=14
				13:[3<-0.48104 714 6] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00146563828					22:leaf=-0.0338891633				14:leaf=0.0184151996			8:[4<-0.555 025007] yes=15,no=16,missing=16
				15:leaf=0.00402929308				16:leaf=0.0216795094		4:[2<0.303 94463 3] yes=9,no=3 0,missing=3 0
			9:[3<0.1133144 49] yes=17,no=18,missing=18
				17:leaf=-0.000807345379				18:leaf=-0.0320416577			10:leaf=0.00402651122	2:[0<1 .35575151] yes=5,no=6,missing=6
		5:leaf=-0.0123123825		6:[0<-0.777464271] yes=11,no=12,missing=12
			11:leaf=0.0253259353			14 :[3<0.3334994 53] yes=19,no=4 0,missing=4 0
				19:[3<-1.04 4 56441] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0122491019					24:leaf=0.0181873087				4 0:[3<0.888394117] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0306673627					26:leaf=0.00918156374
