0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[5<0.6 631966 56] yes=3,no=6 ,missing=6 
		3:[1<2 .5524322 2 1] yes=7,no=8,missing=8
			7:[2<-0.02593 703 43 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00296008051				14:leaf=-0.0250235163			8:leaf=0.00195471267		4:leaf=0.00432298426	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:[1<-2 .579964399] yes=9,no=12 ,missing=12 
			9:leaf=-0.0245387889			10:leaf=0.00418799696		6:[3<0.4 46876344] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.0696882978] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.640544236] yes=3 9,no=20,missing=20
					19:leaf=0.0210122988					20:leaf=-0.027796844				16:[5<-0.6 06 03229] yes=21,no=22,missing=22
					21:leaf=0.00348841236					22:leaf=0.0439943299			12:[0<-0.40459922] yes=17,no=18,missing=18
				17:[5<-0.389936 033] yes=23,no=26 ,missing=26 
					23:leaf=-0.0330756158					24:leaf=0.00357803819				18:[3<0.498793989] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0161234383					26:leaf=0.0163653344
