0:[4<-0.004615 64258] yes=1,no=2,missing=2
	3 :[2<-0.7645603 63] yes=3,no=4,missing=4
		3:[0<0.678842068] yes=7,no=8,missing=8
			7:[5<-0.532625675] yes=13,no=16 ,missing=16 
				13:leaf=0.007425196				14:[0<-0.366147012] yes=25,no=26,missing=26
					25:leaf=-0.0163436551					26:leaf=-0.082319811			8:[3<0.0109659594 ] yes=15,no=16,missing=16
				15:leaf=-0.00786650833				16:leaf=0.0410953164		4:[0<-0.40459922] yes=9,no=10,missing=10
			9:[4<-0.467214078] yes=17,no=18,missing=18
				3 7:[2<-0.0853 3 56043 ] yes=27,no=28,missing=28
					27:leaf=0.0306943711					28:leaf=-0.0148219634				18:[0<1 .04176795] yes=29,no=30,missing=30
					29:leaf=-0.0059185084					30:leaf=-0.0534214713			10:[0<0.736165464] yes=19,no=20,missing=20
				19:[5<-1.22038078] yes=31,no=32,missing=32
					31:leaf=-0.00374549697					32:leaf=0.0729037151				20:[0<0.960031569] yes=33,no=34,missing=34
					33:leaf=-0.0538933687					34:leaf=0.00943964347	2:[4<0.058565069] yes=5,no=6,missing=6
		5:leaf=0.0473924689		6:[1<2 .141138241] yes=11,no=12,missing=12
			11:[1<-2 .392 2 982 95] yes=21,no=22,missing=22
				21:[5<-0.6550536 37] yes=35,no=36,missing=36
					35:leaf=-0.0241296813					36:leaf=0.0233061109				4 4 :[3<0.0109659594 ] yes=37,no=38,missing=38
					37:leaf=-0.0666980147					38:leaf=0.0149475532			14 :[3<-0.0505464 4 14] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.3 02529483 ] yes=39,no=40,missing=40
					39:leaf=0.0027081864					40:leaf=0.077216886				24:[2<0.2546223 02] yes=43 ,no=42,missing=42
					41:leaf=0.0237926263					42:leaf=-0.0502344295
