0:[4<-0.004615 64258] yes=1,no=2,missing=2
	1:[1<2 .178792864] yes=3,no=4,missing=4
		3:[1<-2 .2 935545862] yes=7,no=8,missing=8
			7:[2<-0.42753005] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.281490117] yes=25 ,no=24,missing=24
					23:leaf=0.039885357					24:leaf=-0.0217395909				16:[0<-0.527724028] yes=25,no=26,missing=26
					25:leaf=-0.0424623601					26:leaf=0.000945907144			8:leaf=0.0347088799		4:[1<2 .447565466] yes=9,no=12 ,missing=12 
			9:leaf=-0.0473547205			10:[0<-0.422274888] yes=17,no=18,missing=18
				17:[0<1 .05747366] yes=27,no=28,missing=28
					27:leaf=0.00679295929					28:leaf=-0.0426979922				18:[1<2 .862 2 2 2875] yes=29,no=32 ,missing=32 
					29:leaf=0.0485281758					30:leaf=-0.0105272541	2:[4<0.15 9064148] yes=5,no=6,missing=6
		5:[2<-0.34663707] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.047621686			12:leaf=-0.00210979953		6:[1<2 .5524322 2 1] yes=13,no=14,missing=14
			15 :[4<0.267925 027] yes=19,no=20,missing=20
				19:leaf=-0.0410850942				20:[4<0.89285 5677] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0168329012					32:leaf=-0.0145320306			14:[0<-0.101776153] yes=21,no=22,missing=22
				21:[0<-0.710756481] yes=33,no=34,missing=34
					33:leaf=0.0267908685					34:leaf=-0.0374665745				22:[1<1.2 691322 9] yes=35,no=36,missing=36
					35:leaf=0.048337955					36:leaf=0.00554140704
