0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[1<-2 .554371417] yes=3,no=4,missing=4
		3:leaf=0.00423573796		4:[3<0.065144 9519] yes=7,no=8,missing=8
			7:leaf=-0.00115864503			8:leaf=-0.0223003961	2:[0<-0.760938466] yes=5,no=6,missing=6
		5:[4<0.005 90902068] yes=9,no=10,missing=10
			9:leaf=0.0032866355			10:leaf=0.0223282799		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:[5<0.65870656 6] yes=13,no=16 ,missing=16 
				13:[1<-1.2394433] yes=17,no=18,missing=18
					17:leaf=-0.00329651893					18:leaf=-0.0294538029				14:leaf=0.0031316427			12:[1<-2 .4842 72715] yes=15,no=16,missing=16
				15:[3<-0.4 7198334 5] yes=19,no=4 0,missing=4 0
					19:leaf=0.00118590484					20:leaf=0.0298635326				16:[5<-0.73815757] yes=21,no=22,missing=22
					21:leaf=0.0181810781					22:leaf=-0.00837456528
